-- Merging decision tree log ---
application
INJECTED from C:\Users\PC\StudioProjects\smartx_flutter_app-main\android\app\src\main\AndroidManifest.xml:20:5-68:19
ADDED from [:firebase_messaging] C:\Users\PC\StudioProjects\smartx_flutter_app-main\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:11:5-77
MERGED from [:flutter_local_notifications] C:\Users\PC\StudioProjects\smartx_flutter_app-main\build\flutter_local_notifications\intermediates\merged_manifest\debug\AndroidManifest.xml:11:5-77
MERGED from [:flutter_local_notifications] C:\Users\PC\StudioProjects\smartx_flutter_app-main\build\flutter_local_notifications\intermediates\merged_manifest\debug\AndroidManifest.xml:11:5-77
MERGED from [com.google.firebase:firebase-messaging:23.2.0] C:\Users\PC\.gradle\caches\transforms-3\080d075019758396a89b490efc54a6aa\transformed\jetified-firebase-messaging-23.2.0\AndroidManifest.xml:25:5-77
MERGED from [com.google.firebase:firebase-messaging:23.2.0] C:\Users\PC\.gradle\caches\transforms-3\080d075019758396a89b490efc54a6aa\transformed\jetified-firebase-messaging-23.2.0\AndroidManifest.xml:25:5-77
	android:name
		ADDED from [:firebase_messaging] C:\Users\PC\StudioProjects\smartx_flutter_app-main\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:11:22-74
service#io.flutter.plugins.firebase.messaging.FlutterFirebaseMessagingBackgroundService
ADDED from [:firebase_messaging] C:\Users\PC\StudioProjects\smartx_flutter_app-main\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:14:9-17:72
	android:exported
		ADDED from [:firebase_messaging] C:\Users\PC\StudioProjects\smartx_flutter_app-main\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:16:13-37
	android:permission
		ADDED from [:firebase_messaging] C:\Users\PC\StudioProjects\smartx_flutter_app-main\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:17:13-69
	android:name
		ADDED from [:firebase_messaging] C:\Users\PC\StudioProjects\smartx_flutter_app-main\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:15:13-107
service#io.flutter.plugins.firebase.messaging.FlutterFirebaseMessagingService
ADDED from [:firebase_messaging] C:\Users\PC\StudioProjects\smartx_flutter_app-main\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:18:9-24:19
	android:exported
		ADDED from [:firebase_messaging] C:\Users\PC\StudioProjects\smartx_flutter_app-main\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:20:13-37
	android:name
		ADDED from [:firebase_messaging] C:\Users\PC\StudioProjects\smartx_flutter_app-main\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:19:13-97
intent-filter#action:name:com.google.firebase.MESSAGING_EVENT
ADDED from [:firebase_messaging] C:\Users\PC\StudioProjects\smartx_flutter_app-main\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:21:13-23:29
action#com.google.firebase.MESSAGING_EVENT
ADDED from [:firebase_messaging] C:\Users\PC\StudioProjects\smartx_flutter_app-main\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:22:17-78
	android:name
		ADDED from [:firebase_messaging] C:\Users\PC\StudioProjects\smartx_flutter_app-main\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:22:25-75
receiver#io.flutter.plugins.firebase.messaging.FlutterFirebaseMessagingReceiver
ADDED from [:firebase_messaging] C:\Users\PC\StudioProjects\smartx_flutter_app-main\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:26:9-33:20
	android:exported
		ADDED from [:firebase_messaging] C:\Users\PC\StudioProjects\smartx_flutter_app-main\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:28:13-36
	android:permission
		ADDED from [:firebase_messaging] C:\Users\PC\StudioProjects\smartx_flutter_app-main\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:29:13-73
	android:name
		ADDED from [:firebase_messaging] C:\Users\PC\StudioProjects\smartx_flutter_app-main\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:27:13-98
intent-filter#action:name:com.google.android.c2dm.intent.RECEIVE
ADDED from [:firebase_messaging] C:\Users\PC\StudioProjects\smartx_flutter_app-main\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:30:13-32:29
action#com.google.android.c2dm.intent.RECEIVE
ADDED from [:firebase_messaging] C:\Users\PC\StudioProjects\smartx_flutter_app-main\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:31:17-81
	android:name
		ADDED from [:firebase_messaging] C:\Users\PC\StudioProjects\smartx_flutter_app-main\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:31:25-78
meta-data#com.google.firebase.components:io.flutter.plugins.firebase.messaging.FlutterFirebaseAppRegistrar
ADDED from [:firebase_messaging] C:\Users\PC\StudioProjects\smartx_flutter_app-main\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:36:13-38:85
	android:value
		ADDED from [:firebase_messaging] C:\Users\PC\StudioProjects\smartx_flutter_app-main\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:38:17-82
	android:name
		ADDED from [:firebase_messaging] C:\Users\PC\StudioProjects\smartx_flutter_app-main\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:37:17-128
provider#io.flutter.plugins.firebase.messaging.FlutterFirebaseMessagingInitProvider
ADDED from [:firebase_messaging] C:\Users\PC\StudioProjects\smartx_flutter_app-main\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:41:9-45:38
	android:authorities
		ADDED from [:firebase_messaging] C:\Users\PC\StudioProjects\smartx_flutter_app-main\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:43:13-88
	android:exported
		ADDED from [:firebase_messaging] C:\Users\PC\StudioProjects\smartx_flutter_app-main\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:44:13-37
	android:initOrder
		ADDED from [:firebase_messaging] C:\Users\PC\StudioProjects\smartx_flutter_app-main\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:45:13-35
	android:name
		ADDED from [:firebase_messaging] C:\Users\PC\StudioProjects\smartx_flutter_app-main\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:42:13-102
meta-data#com.google.firebase.components:io.flutter.plugins.firebase.core.FlutterFirebaseCoreRegistrar
ADDED from [:firebase_core] C:\Users\PC\StudioProjects\smartx_flutter_app-main\build\firebase_core\intermediates\merged_manifest\debug\AndroidManifest.xml:9:13-11:85
	android:value
		ADDED from [:firebase_core] C:\Users\PC\StudioProjects\smartx_flutter_app-main\build\firebase_core\intermediates\merged_manifest\debug\AndroidManifest.xml:11:17-82
	android:name
		ADDED from [:firebase_core] C:\Users\PC\StudioProjects\smartx_flutter_app-main\build\firebase_core\intermediates\merged_manifest\debug\AndroidManifest.xml:10:17-124
provider#io.flutter.plugins.imagepicker.ImagePickerFileProvider
ADDED from [:image_picker_android] C:\Users\PC\StudioProjects\smartx_flutter_app-main\build\image_picker_android\intermediates\merged_manifest\debug\AndroidManifest.xml:8:9-16:20
	android:grantUriPermissions
		ADDED from [:image_picker_android] C:\Users\PC\StudioProjects\smartx_flutter_app-main\build\image_picker_android\intermediates\merged_manifest\debug\AndroidManifest.xml:12:13-47
	android:authorities
		ADDED from [:image_picker_android] C:\Users\PC\StudioProjects\smartx_flutter_app-main\build\image_picker_android\intermediates\merged_manifest\debug\AndroidManifest.xml:10:13-74
	android:exported
		ADDED from [:image_picker_android] C:\Users\PC\StudioProjects\smartx_flutter_app-main\build\image_picker_android\intermediates\merged_manifest\debug\AndroidManifest.xml:11:13-37
	android:name
		ADDED from [:image_picker_android] C:\Users\PC\StudioProjects\smartx_flutter_app-main\build\image_picker_android\intermediates\merged_manifest\debug\AndroidManifest.xml:9:13-82
meta-data#android.support.FILE_PROVIDER_PATHS
ADDED from [:image_picker_android] C:\Users\PC\StudioProjects\smartx_flutter_app-main\build\image_picker_android\intermediates\merged_manifest\debug\AndroidManifest.xml:13:13-15:75
	android:resource
		ADDED from [:image_picker_android] C:\Users\PC\StudioProjects\smartx_flutter_app-main\build\image_picker_android\intermediates\merged_manifest\debug\AndroidManifest.xml:15:17-72
	android:name
		ADDED from [:image_picker_android] C:\Users\PC\StudioProjects\smartx_flutter_app-main\build\image_picker_android\intermediates\merged_manifest\debug\AndroidManifest.xml:14:17-67
uses-permission#android.permission.RECEIVE_BOOT_COMPLETED
ADDED from [:flutter_local_notifications] C:\Users\PC\StudioProjects\smartx_flutter_app-main\build\flutter_local_notifications\intermediates\merged_manifest\debug\AndroidManifest.xml:7:5-81
	android:name
		ADDED from [:flutter_local_notifications] C:\Users\PC\StudioProjects\smartx_flutter_app-main\build\flutter_local_notifications\intermediates\merged_manifest\debug\AndroidManifest.xml:7:22-78
uses-permission#android.permission.VIBRATE
ADDED from [:flutter_local_notifications] C:\Users\PC\StudioProjects\smartx_flutter_app-main\build\flutter_local_notifications\intermediates\merged_manifest\debug\AndroidManifest.xml:8:5-66
	android:name
		ADDED from [:flutter_local_notifications] C:\Users\PC\StudioProjects\smartx_flutter_app-main\build\flutter_local_notifications\intermediates\merged_manifest\debug\AndroidManifest.xml:8:22-63
uses-permission#android.permission.USE_FULL_SCREEN_INTENT
ADDED from [:flutter_local_notifications] C:\Users\PC\StudioProjects\smartx_flutter_app-main\build\flutter_local_notifications\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-81
	android:name
		ADDED from [:flutter_local_notifications] C:\Users\PC\StudioProjects\smartx_flutter_app-main\build\flutter_local_notifications\intermediates\merged_manifest\debug\AndroidManifest.xml:9:22-78
uses-permission#android.permission.SCHEDULE_EXACT_ALARM
ADDED from [:flutter_local_notifications] C:\Users\PC\StudioProjects\smartx_flutter_app-main\build\flutter_local_notifications\intermediates\merged_manifest\debug\AndroidManifest.xml:10:5-79
	android:name
		ADDED from [:flutter_local_notifications] C:\Users\PC\StudioProjects\smartx_flutter_app-main\build\flutter_local_notifications\intermediates\merged_manifest\debug\AndroidManifest.xml:10:22-76
receiver#com.dexterous.flutterlocalnotifications.ActionBroadcastReceiver
ADDED from [:flutter_local_notifications] C:\Users\PC\StudioProjects\smartx_flutter_app-main\build\flutter_local_notifications\intermediates\merged_manifest\debug\AndroidManifest.xml:14:9-16:40
	android:exported
		ADDED from [:flutter_local_notifications] C:\Users\PC\StudioProjects\smartx_flutter_app-main\build\flutter_local_notifications\intermediates\merged_manifest\debug\AndroidManifest.xml:16:13-37
	android:name
		ADDED from [:flutter_local_notifications] C:\Users\PC\StudioProjects\smartx_flutter_app-main\build\flutter_local_notifications\intermediates\merged_manifest\debug\AndroidManifest.xml:15:13-91
receiver#com.dexterous.flutterlocalnotifications.ScheduledNotificationReceiver
ADDED from [:flutter_local_notifications] C:\Users\PC\StudioProjects\smartx_flutter_app-main\build\flutter_local_notifications\intermediates\merged_manifest\debug\AndroidManifest.xml:17:9-19:40
	android:exported
		ADDED from [:flutter_local_notifications] C:\Users\PC\StudioProjects\smartx_flutter_app-main\build\flutter_local_notifications\intermediates\merged_manifest\debug\AndroidManifest.xml:19:13-37
	android:name
		ADDED from [:flutter_local_notifications] C:\Users\PC\StudioProjects\smartx_flutter_app-main\build\flutter_local_notifications\intermediates\merged_manifest\debug\AndroidManifest.xml:18:13-97
receiver#com.dexterous.flutterlocalnotifications.ScheduledNotificationBootReceiver
ADDED from [:flutter_local_notifications] C:\Users\PC\StudioProjects\smartx_flutter_app-main\build\flutter_local_notifications\intermediates\merged_manifest\debug\AndroidManifest.xml:20:9-29:20
	android:exported
		ADDED from [:flutter_local_notifications] C:\Users\PC\StudioProjects\smartx_flutter_app-main\build\flutter_local_notifications\intermediates\merged_manifest\debug\AndroidManifest.xml:22:13-37
	android:name
		ADDED from [:flutter_local_notifications] C:\Users\PC\StudioProjects\smartx_flutter_app-main\build\flutter_local_notifications\intermediates\merged_manifest\debug\AndroidManifest.xml:21:13-101
intent-filter#action:name:android.intent.action.BOOT_COMPLETED+action:name:android.intent.action.MY_PACKAGE_REPLACED+action:name:android.intent.action.QUICKBOOT_POWERON+action:name:com.htc.intent.action.QUICKBOOT_POWERON
ADDED from [:flutter_local_notifications] C:\Users\PC\StudioProjects\smartx_flutter_app-main\build\flutter_local_notifications\intermediates\merged_manifest\debug\AndroidManifest.xml:23:13-28:29
action#android.intent.action.BOOT_COMPLETED
ADDED from [:flutter_local_notifications] C:\Users\PC\StudioProjects\smartx_flutter_app-main\build\flutter_local_notifications\intermediates\merged_manifest\debug\AndroidManifest.xml:24:17-79
	android:name
		ADDED from [:flutter_local_notifications] C:\Users\PC\StudioProjects\smartx_flutter_app-main\build\flutter_local_notifications\intermediates\merged_manifest\debug\AndroidManifest.xml:24:25-76
action#android.intent.action.MY_PACKAGE_REPLACED
ADDED from [:flutter_local_notifications] C:\Users\PC\StudioProjects\smartx_flutter_app-main\build\flutter_local_notifications\intermediates\merged_manifest\debug\AndroidManifest.xml:25:17-84
	android:name
		ADDED from [:flutter_local_notifications] C:\Users\PC\StudioProjects\smartx_flutter_app-main\build\flutter_local_notifications\intermediates\merged_manifest\debug\AndroidManifest.xml:25:25-81
action#android.intent.action.QUICKBOOT_POWERON
ADDED from [:flutter_local_notifications] C:\Users\PC\StudioProjects\smartx_flutter_app-main\build\flutter_local_notifications\intermediates\merged_manifest\debug\AndroidManifest.xml:26:17-82
	android:name
		ADDED from [:flutter_local_notifications] C:\Users\PC\StudioProjects\smartx_flutter_app-main\build\flutter_local_notifications\intermediates\merged_manifest\debug\AndroidManifest.xml:26:25-79
action#com.htc.intent.action.QUICKBOOT_POWERON
ADDED from [:flutter_local_notifications] C:\Users\PC\StudioProjects\smartx_flutter_app-main\build\flutter_local_notifications\intermediates\merged_manifest\debug\AndroidManifest.xml:27:17-82
	android:name
		ADDED from [:flutter_local_notifications] C:\Users\PC\StudioProjects\smartx_flutter_app-main\build\flutter_local_notifications\intermediates\merged_manifest\debug\AndroidManifest.xml:27:25-79
queries
ADDED from [com.facebook.android:facebook-common:14.1.1] C:\Users\PC\.gradle\caches\transforms-3\d453fa00dd37cb016b581c211cdfb21f\transformed\jetified-facebook-common-14.1.1\AndroidManifest.xml:29:5-31:15
MERGED from [com.google.android.gms:play-services-maps:18.1.0] C:\Users\PC\.gradle\caches\transforms-3\7566b3061f1b8f69cf7bc8ec0ab8bdbb\transformed\jetified-play-services-maps-18.1.0\AndroidManifest.xml:30:5-34:15
MERGED from [com.google.android.gms:play-services-maps:18.1.0] C:\Users\PC\.gradle\caches\transforms-3\7566b3061f1b8f69cf7bc8ec0ab8bdbb\transformed\jetified-play-services-maps-18.1.0\AndroidManifest.xml:30:5-34:15
package#com.facebook.katana
ADDED from [com.facebook.android:facebook-common:14.1.1] C:\Users\PC\.gradle\caches\transforms-3\d453fa00dd37cb016b581c211cdfb21f\transformed\jetified-facebook-common-14.1.1\AndroidManifest.xml:30:9-55
	android:name
		ADDED from [com.facebook.android:facebook-common:14.1.1] C:\Users\PC\.gradle\caches\transforms-3\d453fa00dd37cb016b581c211cdfb21f\transformed\jetified-facebook-common-14.1.1\AndroidManifest.xml:30:18-52
activity#com.facebook.FacebookActivity
ADDED from [com.facebook.android:facebook-common:14.1.1] C:\Users\PC\.gradle\caches\transforms-3\d453fa00dd37cb016b581c211cdfb21f\transformed\jetified-facebook-common-14.1.1\AndroidManifest.xml:34:9-37:66
	android:configChanges
		ADDED from [com.facebook.android:facebook-common:14.1.1] C:\Users\PC\.gradle\caches\transforms-3\d453fa00dd37cb016b581c211cdfb21f\transformed\jetified-facebook-common-14.1.1\AndroidManifest.xml:36:13-96
	android:theme
		ADDED from [com.facebook.android:facebook-common:14.1.1] C:\Users\PC\.gradle\caches\transforms-3\d453fa00dd37cb016b581c211cdfb21f\transformed\jetified-facebook-common-14.1.1\AndroidManifest.xml:37:13-63
	android:name
		ADDED from [com.facebook.android:facebook-common:14.1.1] C:\Users\PC\.gradle\caches\transforms-3\d453fa00dd37cb016b581c211cdfb21f\transformed\jetified-facebook-common-14.1.1\AndroidManifest.xml:35:13-57
activity#com.facebook.CustomTabMainActivity
ADDED from [com.facebook.android:facebook-common:14.1.1] C:\Users\PC\.gradle\caches\transforms-3\d453fa00dd37cb016b581c211cdfb21f\transformed\jetified-facebook-common-14.1.1\AndroidManifest.xml:38:9-71
	android:name
		ADDED from [com.facebook.android:facebook-common:14.1.1] C:\Users\PC\.gradle\caches\transforms-3\d453fa00dd37cb016b581c211cdfb21f\transformed\jetified-facebook-common-14.1.1\AndroidManifest.xml:38:19-68
activity#com.facebook.CustomTabActivity
ADDED from [com.facebook.android:facebook-common:14.1.1] C:\Users\PC\.gradle\caches\transforms-3\d453fa00dd37cb016b581c211cdfb21f\transformed\jetified-facebook-common-14.1.1\AndroidManifest.xml:39:9-53:20
	tools:node
		ADDED from [com.facebook.android:facebook-common:14.1.1] C:\Users\PC\.gradle\caches\transforms-3\d453fa00dd37cb016b581c211cdfb21f\transformed\jetified-facebook-common-14.1.1\AndroidManifest.xml:42:13-31
	android:exported
		ADDED from [com.facebook.android:facebook-common:14.1.1] C:\Users\PC\.gradle\caches\transforms-3\d453fa00dd37cb016b581c211cdfb21f\transformed\jetified-facebook-common-14.1.1\AndroidManifest.xml:41:13-36
	android:name
		ADDED from [com.facebook.android:facebook-common:14.1.1] C:\Users\PC\.gradle\caches\transforms-3\d453fa00dd37cb016b581c211cdfb21f\transformed\jetified-facebook-common-14.1.1\AndroidManifest.xml:40:13-58
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:cct.${applicationId}+data:scheme:fbconnect
ADDED from [com.facebook.android:facebook-common:14.1.1] C:\Users\PC\.gradle\caches\transforms-3\d453fa00dd37cb016b581c211cdfb21f\transformed\jetified-facebook-common-14.1.1\AndroidManifest.xml:43:13-52:29
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:cct.com.example.smartx_flutter_app+data:scheme:fbconnect
ADDED from [com.facebook.android:facebook-common:14.1.1] C:\Users\PC\.gradle\caches\transforms-3\d453fa00dd37cb016b581c211cdfb21f\transformed\jetified-facebook-common-14.1.1\AndroidManifest.xml:43:13-52:29
action#android.intent.action.VIEW
ADDED from [com.facebook.android:facebook-common:14.1.1] C:\Users\PC\.gradle\caches\transforms-3\d453fa00dd37cb016b581c211cdfb21f\transformed\jetified-facebook-common-14.1.1\AndroidManifest.xml:44:17-69
	android:name
		ADDED from [com.facebook.android:facebook-common:14.1.1] C:\Users\PC\.gradle\caches\transforms-3\d453fa00dd37cb016b581c211cdfb21f\transformed\jetified-facebook-common-14.1.1\AndroidManifest.xml:44:25-66
category#android.intent.category.DEFAULT
ADDED from [com.facebook.android:facebook-common:14.1.1] C:\Users\PC\.gradle\caches\transforms-3\d453fa00dd37cb016b581c211cdfb21f\transformed\jetified-facebook-common-14.1.1\AndroidManifest.xml:46:17-76
	android:name
		ADDED from [com.facebook.android:facebook-common:14.1.1] C:\Users\PC\.gradle\caches\transforms-3\d453fa00dd37cb016b581c211cdfb21f\transformed\jetified-facebook-common-14.1.1\AndroidManifest.xml:46:27-73
category#android.intent.category.BROWSABLE
ADDED from [com.facebook.android:facebook-common:14.1.1] C:\Users\PC\.gradle\caches\transforms-3\d453fa00dd37cb016b581c211cdfb21f\transformed\jetified-facebook-common-14.1.1\AndroidManifest.xml:47:17-78
	android:name
		ADDED from [com.facebook.android:facebook-common:14.1.1] C:\Users\PC\.gradle\caches\transforms-3\d453fa00dd37cb016b581c211cdfb21f\transformed\jetified-facebook-common-14.1.1\AndroidManifest.xml:47:27-75
data
ADDED from [com.facebook.android:facebook-common:14.1.1] C:\Users\PC\.gradle\caches\transforms-3\d453fa00dd37cb016b581c211cdfb21f\transformed\jetified-facebook-common-14.1.1\AndroidManifest.xml:49:17-51:50
	android:host
		ADDED from [com.facebook.android:facebook-common:14.1.1] C:\Users\PC\.gradle\caches\transforms-3\d453fa00dd37cb016b581c211cdfb21f\transformed\jetified-facebook-common-14.1.1\AndroidManifest.xml:50:21-56
	android:scheme
		ADDED from [com.facebook.android:facebook-common:14.1.1] C:\Users\PC\.gradle\caches\transforms-3\d453fa00dd37cb016b581c211cdfb21f\transformed\jetified-facebook-common-14.1.1\AndroidManifest.xml:51:21-47
uses-feature#0x00020000
ADDED from [com.google.android.gms:play-services-maps:18.1.0] C:\Users\PC\.gradle\caches\transforms-3\7566b3061f1b8f69cf7bc8ec0ab8bdbb\transformed\jetified-play-services-maps-18.1.0\AndroidManifest.xml:26:5-28:35
	android:glEsVersion
		ADDED from [com.google.android.gms:play-services-maps:18.1.0] C:\Users\PC\.gradle\caches\transforms-3\7566b3061f1b8f69cf7bc8ec0ab8bdbb\transformed\jetified-play-services-maps-18.1.0\AndroidManifest.xml:27:9-41
	android:required
		ADDED from [com.google.android.gms:play-services-maps:18.1.0] C:\Users\PC\.gradle\caches\transforms-3\7566b3061f1b8f69cf7bc8ec0ab8bdbb\transformed\jetified-play-services-maps-18.1.0\AndroidManifest.xml:28:9-32
package#com.google.android.apps.maps
ADDED from [com.google.android.gms:play-services-maps:18.1.0] C:\Users\PC\.gradle\caches\transforms-3\7566b3061f1b8f69cf7bc8ec0ab8bdbb\transformed\jetified-play-services-maps-18.1.0\AndroidManifest.xml:33:9-64
	android:name
		ADDED from [com.google.android.gms:play-services-maps:18.1.0] C:\Users\PC\.gradle\caches\transforms-3\7566b3061f1b8f69cf7bc8ec0ab8bdbb\transformed\jetified-play-services-maps-18.1.0\AndroidManifest.xml:33:18-61
uses-library#org.apache.http.legacy
ADDED from [com.google.android.gms:play-services-maps:18.1.0] C:\Users\PC\.gradle\caches\transforms-3\7566b3061f1b8f69cf7bc8ec0ab8bdbb\transformed\jetified-play-services-maps-18.1.0\AndroidManifest.xml:39:9-41:40
	android:required
		ADDED from [com.google.android.gms:play-services-maps:18.1.0] C:\Users\PC\.gradle\caches\transforms-3\7566b3061f1b8f69cf7bc8ec0ab8bdbb\transformed\jetified-play-services-maps-18.1.0\AndroidManifest.xml:41:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-maps:18.1.0] C:\Users\PC\.gradle\caches\transforms-3\7566b3061f1b8f69cf7bc8ec0ab8bdbb\transformed\jetified-play-services-maps-18.1.0\AndroidManifest.xml:40:13-50
activity#com.google.android.gms.auth.api.signin.internal.SignInHubActivity
ADDED from [com.google.android.gms:play-services-auth:20.6.0] C:\Users\PC\.gradle\caches\transforms-3\da12147fde375ee60792a2b295f12f35\transformed\jetified-play-services-auth-20.6.0\AndroidManifest.xml:23:9-27:75
	android:excludeFromRecents
		ADDED from [com.google.android.gms:play-services-auth:20.6.0] C:\Users\PC\.gradle\caches\transforms-3\da12147fde375ee60792a2b295f12f35\transformed\jetified-play-services-auth-20.6.0\AndroidManifest.xml:25:13-46
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:20.6.0] C:\Users\PC\.gradle\caches\transforms-3\da12147fde375ee60792a2b295f12f35\transformed\jetified-play-services-auth-20.6.0\AndroidManifest.xml:26:13-37
	android:theme
		ADDED from [com.google.android.gms:play-services-auth:20.6.0] C:\Users\PC\.gradle\caches\transforms-3\da12147fde375ee60792a2b295f12f35\transformed\jetified-play-services-auth-20.6.0\AndroidManifest.xml:27:13-72
	android:name
		ADDED from [com.google.android.gms:play-services-auth:20.6.0] C:\Users\PC\.gradle\caches\transforms-3\da12147fde375ee60792a2b295f12f35\transformed\jetified-play-services-auth-20.6.0\AndroidManifest.xml:24:13-93
service#com.google.android.gms.auth.api.signin.RevocationBoundService
ADDED from [com.google.android.gms:play-services-auth:20.6.0] C:\Users\PC\.gradle\caches\transforms-3\da12147fde375ee60792a2b295f12f35\transformed\jetified-play-services-auth-20.6.0\AndroidManifest.xml:33:9-37:51
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:20.6.0] C:\Users\PC\.gradle\caches\transforms-3\da12147fde375ee60792a2b295f12f35\transformed\jetified-play-services-auth-20.6.0\AndroidManifest.xml:35:13-36
	android:visibleToInstantApps
		ADDED from [com.google.android.gms:play-services-auth:20.6.0] C:\Users\PC\.gradle\caches\transforms-3\da12147fde375ee60792a2b295f12f35\transformed\jetified-play-services-auth-20.6.0\AndroidManifest.xml:37:13-48
	android:permission
		ADDED from [com.google.android.gms:play-services-auth:20.6.0] C:\Users\PC\.gradle\caches\transforms-3\da12147fde375ee60792a2b295f12f35\transformed\jetified-play-services-auth-20.6.0\AndroidManifest.xml:36:13-107
	android:name
		ADDED from [com.google.android.gms:play-services-auth:20.6.0] C:\Users\PC\.gradle\caches\transforms-3\da12147fde375ee60792a2b295f12f35\transformed\jetified-play-services-auth-20.6.0\AndroidManifest.xml:34:13-89
activity#com.google.firebase.auth.internal.GenericIdpActivity
ADDED from [com.google.firebase:firebase-auth:22.1.0] C:\Users\PC\.gradle\caches\transforms-3\a84a20f3c72f277feafb61c1f13c3b46\transformed\jetified-firebase-auth-22.1.0\AndroidManifest.xml:29:9-46:20
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:22.1.0] C:\Users\PC\.gradle\caches\transforms-3\a84a20f3c72f277feafb61c1f13c3b46\transformed\jetified-firebase-auth-22.1.0\AndroidManifest.xml:31:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:22.1.0] C:\Users\PC\.gradle\caches\transforms-3\a84a20f3c72f277feafb61c1f13c3b46\transformed\jetified-firebase-auth-22.1.0\AndroidManifest.xml:33:13-44
	android:exported
		ADDED from [com.google.firebase:firebase-auth:22.1.0] C:\Users\PC\.gradle\caches\transforms-3\a84a20f3c72f277feafb61c1f13c3b46\transformed\jetified-firebase-auth-22.1.0\AndroidManifest.xml:32:13-36
	android:theme
		ADDED from [com.google.firebase:firebase-auth:22.1.0] C:\Users\PC\.gradle\caches\transforms-3\a84a20f3c72f277feafb61c1f13c3b46\transformed\jetified-firebase-auth-22.1.0\AndroidManifest.xml:34:13-72
	android:name
		ADDED from [com.google.firebase:firebase-auth:22.1.0] C:\Users\PC\.gradle\caches\transforms-3\a84a20f3c72f277feafb61c1f13c3b46\transformed\jetified-firebase-auth-22.1.0\AndroidManifest.xml:30:13-80
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:firebase.auth+data:path:/+data:scheme:genericidp
ADDED from [com.google.firebase:firebase-auth:22.1.0] C:\Users\PC\.gradle\caches\transforms-3\a84a20f3c72f277feafb61c1f13c3b46\transformed\jetified-firebase-auth-22.1.0\AndroidManifest.xml:35:13-45:29
activity#com.google.firebase.auth.internal.RecaptchaActivity
ADDED from [com.google.firebase:firebase-auth:22.1.0] C:\Users\PC\.gradle\caches\transforms-3\a84a20f3c72f277feafb61c1f13c3b46\transformed\jetified-firebase-auth-22.1.0\AndroidManifest.xml:47:9-64:20
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:22.1.0] C:\Users\PC\.gradle\caches\transforms-3\a84a20f3c72f277feafb61c1f13c3b46\transformed\jetified-firebase-auth-22.1.0\AndroidManifest.xml:49:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:22.1.0] C:\Users\PC\.gradle\caches\transforms-3\a84a20f3c72f277feafb61c1f13c3b46\transformed\jetified-firebase-auth-22.1.0\AndroidManifest.xml:51:13-44
	android:exported
		ADDED from [com.google.firebase:firebase-auth:22.1.0] C:\Users\PC\.gradle\caches\transforms-3\a84a20f3c72f277feafb61c1f13c3b46\transformed\jetified-firebase-auth-22.1.0\AndroidManifest.xml:50:13-36
